Local Path,Status,Message,URL
/app/output/job_0/mastDownload/TESS/tess2018206045859-s0001-0000000167719618-0120-s/tess2018206045859-s0001-0000000167719618-0120-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018206190142-s0001-s0039-0000000167719618/tess2018206190142-s0001-s0039-0000000167719618-00493_dvr.xml,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018234235059-s0002-0000000167719618-0121-s/tess2018234235059-s0002-0000000167719618-0121-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018263035959-s0003-0000000167719618-0123-s/tess2018263035959-s0003-0000000167719618-0123-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018292075959-s0004-0000000167719618-0124-s/tess2018292075959-s0004-0000000167719618-0124-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018319095959-s0005-0000000167719618-0125-s/tess2018319095959-s0005-0000000167719618-0125-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2018349182500-s0006-0000000167719618-0126-s/tess2018349182500-s0006-0000000167719618-0126-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019006130736-s0007-0000000167719618-0131-s/tess2019006130736-s0007-0000000167719618-0131-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019032160000-s0008-0000000167719618-0136-s/tess2019032160000-s0008-0000000167719618-0136-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019085135100-s0010-0000000167719618-0140-s/tess2019085135100-s0010-0000000167719618-0140-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019112060037-s0011-0000000167719618-0143-s/tess2019112060037-s0011-0000000167719618-0143-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019140104343-s0012-0000000167719618-0144-s/tess2019140104343-s0012-0000000167719618-0144-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2019169103026-s0013-0000000167719618-0146-s/tess2019169103026-s0013-0000000167719618-0146-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020186164531-s0027-0000000167719618-0189-s/tess2020186164531-s0027-0000000167719618-0189-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020212050318-s0028-0000000167719618-0190-s/tess2020212050318-s0028-0000000167719618-0190-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020238165205-s0029-0000000167719618-0193-s/tess2020238165205-s0029-0000000167719618-0193-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020266004630-s0030-0000000167719618-0195-s/tess2020266004630-s0030-0000000167719618-0195-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020294194027-s0031-0000000167719618-0198-s/tess2020294194027-s0031-0000000167719618-0198-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020324010417-s0032-0000000167719618-0200-s/tess2020324010417-s0032-0000000167719618-0200-s_lc.fits,COMPLETE,,
/app/output/job_0/mastDownload/TESS/tess2020351194500-s0033-0000000167719618-0203-s/tess2020351194500-s0033-0000000167719618-0203-s_lc.fits,COMPLETE,,
